id,name,type,path
558,searchable(text:collection:keyPath:placement:prompt:),Method,Extensions/View.html#/s:7SwiftUI4ViewP05RealmA0E10searchable4text10collection7keyPath9placement6promptQrAA7BindingVySSG_AD24ObservedSectionedResultsVyqd__qd_0_Gs03KeyI0Cyqd_0_SSGAA20SearchFieldPlacementVAA4TextVSgtAD12_PersistableRd__SHRd__So13RLMObjectBaseCRbd_0_AD0D9FetchableRd_0_AD01_mO5ValueRd_0_s12IdentifiableRd_0_r0_lF
559,searchable(text:collection:keyPath:placement:prompt:),Method,Extensions/View.html#/s:7SwiftUI4ViewP05RealmA0E10searchable4text10collection7keyPath9placement6promptQrAA7BindingVySSG_AD24ObservedSectionedResultsVyqd__qd_0_Gs03KeyI0Cyqd_0_SSGAA20SearchFieldPlacementVAA015LocalizedStringP0VtAD12_PersistableRd__SHRd__So13RLMObjectBaseCRbd_0_AD0D9FetchableRd_0_AD01_mO5ValueRd_0_s12IdentifiableRd_0_r0_lF
560,searchable(text:collection:keyPath:placement:prompt:),Method,Extensions/View.html#/s:7SwiftUI4ViewP05RealmA0E10searchable4text10collection7keyPath9placement6promptQrAA7BindingVySSG_AD24ObservedSectionedResultsVyqd__qd_0_Gs03KeyI0Cyqd_0_SSGAA20SearchFieldPlacementVqd_1_tAD12_PersistableRd__SHRd__So13RLMObjectBaseCRbd_0_AD0D9FetchableRd_0_AD01_mO5ValueRd_0_s12IdentifiableRd_0_SyRd_1_r1_lF
561,searchable(text:collection:keyPath:placement:prompt:suggestions:),Method,Extensions/View.html#/s:7SwiftUI4ViewP05RealmA0E10searchable4text10collection7keyPath9placement6prompt11suggestionsQrAA7BindingVySSG_AD24ObservedSectionedResultsVyqd__qd_0_Gs03KeyI0Cyqd_0_SSGAA20SearchFieldPlacementVAA4TextVSgqd_1_yXEtAD12_PersistableRd__SHRd__So13RLMObjectBaseCRbd_0_AD0D9FetchableRd_0_AD01_nP5ValueRd_0_s12IdentifiableRd_0_AaBRd_1_r1_lF
562,searchable(text:collection:keyPath:placement:prompt:suggestions:),Method,Extensions/View.html#/s:7SwiftUI4ViewP05RealmA0E10searchable4text10collection7keyPath9placement6prompt11suggestionsQrAA7BindingVySSG_AD24ObservedSectionedResultsVyqd__qd_0_Gs03KeyI0Cyqd_0_SSGAA20SearchFieldPlacementVAA015LocalizedStringQ0Vqd_1_yXEtAD12_PersistableRd__SHRd__So13RLMObjectBaseCRbd_0_AD0D9FetchableRd_0_AD01_nP5ValueRd_0_s12IdentifiableRd_0_AaBRd_1_r1_lF
563,searchable(text:collection:keyPath:placement:prompt:suggestions:),Method,Extensions/View.html#/s:7SwiftUI4ViewP05RealmA0E10searchable4text10collection7keyPath9placement6prompt11suggestionsQrAA7BindingVySSG_AD24ObservedSectionedResultsVyqd__qd_0_Gs03KeyI0Cyqd_0_SSGAA20SearchFieldPlacementVqd_2_qd_1_yXEtAD12_PersistableRd__SHRd__So13RLMObjectBaseCRbd_0_AD0D9FetchableRd_0_AD01_nP5ValueRd_0_s12IdentifiableRd_0_AaBRd_1_SyRd_2_r2_lF
564,realmConfiguration,Property,Extensions/EnvironmentValues.html#/s:7SwiftUI17EnvironmentValuesV05RealmA0E18realmConfigurationAD0E0V0G0Vvp
565,realm,Property,Extensions/EnvironmentValues.html#/s:7SwiftUI17EnvironmentValuesV05RealmA0E5realmAD0E0Vvp
566,observe(keyPaths:on:_:),Method,Extensions/RealmSectionedResult.html#/observe(keyPaths:on:_:)
567,oldSchema,Property,Extensions/Migration.html#/s:So12RLMMigrationC10RealmSwiftE9oldSchemaAC0E0Vvp
568,newSchema,Property,Extensions/Migration.html#/s:So12RLMMigrationC10RealmSwiftE9newSchemaAC0E0Vvp
569,enumerateObjects(ofType:_:),Method,Extensions/Migration.html#/s:So12RLMMigrationC10RealmSwiftE16enumerateObjects6ofType_ySS_yAC13DynamicObjectCSg_AHtXEtF
570,create(_:value:),Method,Extensions/Migration.html#/s:So12RLMMigrationC10RealmSwiftE6create_5valueAC13DynamicObjectCSS_yptF
571,delete(_:),Method,Extensions/Migration.html#/s:So12RLMMigrationC10RealmSwiftE6deleteyyAC13DynamicObjectCF
572,deleteData(forType:),Method,Extensions/Migration.html#/s:So12RLMMigrationC10RealmSwiftE10deleteData7forTypeSbSS_tF
573,renameProperty(onType:from:to:),Method,Extensions/Migration.html#/s:So12RLMMigrationC10RealmSwiftE14renameProperty6onType4from2toySS_S2StF
574,==(_:_:),Method,Extensions/RLMSwiftCollectionBase.html#/s:SQ2eeoiySbx_xtFZ
575,PersistedType,Alias,Extensions/NSNumber.html#/s:So8NSNumberC10RealmSwiftE13PersistedTypea
576,_rlmType,Variable,Extensions/RawRepresentable.html#/s:SY10RealmSwiftAA01_A18SchemaDiscoverable8RawValueRpzrlE8_rlmTypeSo011RLMPropertyH0VvpZ
577,_rlmOptional,Variable,Extensions/RawRepresentable.html#/s:SY10RealmSwiftAA01_A18SchemaDiscoverable8RawValueRpzrlE12_rlmOptionalSbvpZ
578,_rlmRequireObjc,Variable,Extensions/RawRepresentable.html#/s:SY10RealmSwiftAA01_A18SchemaDiscoverable8RawValueRpzrlE15_rlmRequireObjcSbvpZ
579,_rlmPopulateProperty(_:),Method,Extensions/RawRepresentable.html#/s:SY10RealmSwiftAA01_A18SchemaDiscoverable8RawValueRpzrlE20_rlmPopulatePropertyyySo11RLMPropertyCF
580,_rlmPopulateProperty(_:),Method,Extensions/RawRepresentable.html#/s:SY10RealmSwiftAA01_A18SchemaDiscoverable8RawValueRpzrlE20_rlmPopulatePropertyyySo11RLMPropertyCFZ
581,PersistedType,Alias,Extensions/RawRepresentable.html#/s:SY10RealmSwiftAA26_PersistableInsideOptionalRzAaB8RawValueSYRpzrlE13PersistedTypea
582,_rlmGetProperty(_:_:),Method,Extensions/RawRepresentable.html#/s:SY10RealmSwiftAA26_PersistableInsideOptionalRzAaB8RawValueSYRpzrlE15_rlmGetPropertyyxSo13RLMObjectBaseC_s6UInt16VtFZ
583,_rlmGetPropertyOptional(_:_:),Method,Extensions/RawRepresentable.html#/s:SY10RealmSwiftAA26_PersistableInsideOptionalRzAaB8RawValueSYRpzrlE015_rlmGetPropertyE0yxSgSo13RLMObjectBaseC_s6UInt16VtFZ
584,_rlmSetProperty(_:_:_:),Method,Extensions/RawRepresentable.html#/s:SY10RealmSwiftAA26_PersistableInsideOptionalRzAaB8RawValueSYRpzrlE15_rlmSetPropertyyySo13RLMObjectBaseC_s6UInt16VxtFZ
585,_rlmSetAccessor(_:),Method,Extensions/RawRepresentable.html#/s:SY10RealmSwiftAA26_PersistableInsideOptionalRzAaB8RawValueSYRpzrlE15_rlmSetAccessoryySo11RLMPropertyCFZ
586,_rlmInferWrappedType(),Method,Extensions/Optional.html#/s:Sq10RealmSwiftE20_rlmInferWrappedTypexyF
587,_rlmType,Variable,Extensions/Optional.html#/s:Sq10RealmSwiftAA01_A18SchemaDiscoverableRzlE8_rlmTypeSo011RLMPropertyF0VvpZ
588,_rlmOptional,Variable,Extensions/Optional.html#/s:Sq10RealmSwiftAA01_A18SchemaDiscoverableRzlE12_rlmOptionalSbvpZ
589,_rlmPopulateProperty(_:),Method,Extensions/Optional.html#/s:Sq10RealmSwiftAA01_A18SchemaDiscoverableRzlE20_rlmPopulatePropertyyySo11RLMPropertyCFZ
590,PersistedType,Alias,Extensions/Optional.html#/s:Sq10RealmSwiftAA17_HasPersistedTypeRzlE0dE0a
591,_rlmDefaultValue(),Method,Extensions/Optional.html#/s:Sq10RealmSwiftAA26_PersistableInsideOptionalRzlE16_rlmDefaultValuexSgyFZ
592,_rlmGetProperty(_:_:),Method,Extensions/Optional.html#/s:Sq10RealmSwiftAA26_PersistableInsideOptionalRzlE15_rlmGetPropertyyxSgSo13RLMObjectBaseC_s6UInt16VtFZ
593,_rlmSetProperty(_:_:_:),Method,Extensions/Optional.html#/s:Sq10RealmSwiftAA26_PersistableInsideOptionalRzlE15_rlmSetPropertyyySo13RLMObjectBaseC_s6UInt16VxSgtFZ
594,_rlmSetAccessor(_:),Method,Extensions/Optional.html#/s:Sq10RealmSwiftAA26_PersistableInsideOptionalRzlE15_rlmSetAccessoryySo11RLMPropertyCFZ
595,_rlmFromObjc(_:),Method,Extensions/Optional.html#/s:Sq10RealmSwiftAA15_ObjcBridgeableRzlE08_rlmFromC0yxSgSgypFZ
596,_rlmObjcValue,Property,Extensions/Optional.html#/s:Sq10RealmSwiftAA15_ObjcBridgeableRzlE04_rlmC5Valueypvp
597,_rlmDefaultValue(),Method,Extensions/Optional.html#/s:10RealmSwift0A15CollectionValueP011_rlmDefaultD0xyFZ
598,_rlmType,Variable,Extensions/NSDate.html#/s:So6NSDateC10RealmSwiftE8_rlmTypeSo011RLMPropertyE0VvpZ
599,PersistedType,Alias,Extensions/NSDate.html#/s:So6NSDateC10RealmSwiftE13PersistedTypea
600,_rlmType,Variable,Extensions/NSData.html#/s:So6NSDataC10RealmSwiftE8_rlmTypeSo011RLMPropertyE0VvpZ
601,_rlmType,Variable,Extensions/NSString.html#/s:So8NSStringC10RealmSwiftE8_rlmTypeSo011RLMPropertyE0VvpZ
602,_rlmType,Variable,Extensions/UUID.html#/s:10Foundation4UUIDV10RealmSwiftE8_rlmTypeSo011RLMPropertyF0VvpZ
603,PersistedType,Alias,Extensions/UUID.html#/s:10Foundation4UUIDV10RealmSwiftE13PersistedTypea
604,_rlmGetProperty(_:_:),Method,Extensions/UUID.html#/s:10Foundation4UUIDV10RealmSwiftE15_rlmGetPropertyyACSo13RLMObjectBaseC_s6UInt16VtFZ
605,_rlmGetPropertyOptional(_:_:),Method,Extensions/UUID.html#/s:10Foundation4UUIDV10RealmSwiftE23_rlmGetPropertyOptionalyACSgSo13RLMObjectBaseC_s6UInt16VtFZ
606,_rlmSetProperty(_:_:_:),Method,Extensions/UUID.html#/s:10Foundation4UUIDV10RealmSwiftE15_rlmSetPropertyyySo13RLMObjectBaseC_s6UInt16VACtFZ
607,_rlmType,Variable,Extensions/Date.html#/s:10Foundation4DateV10RealmSwiftE8_rlmTypeSo011RLMPropertyF0VvpZ
608,PersistedType,Alias,Extensions/Date.html#/s:10Foundation4DateV10RealmSwiftE13PersistedTypea
609,_rlmGetProperty(_:_:),Method,Extensions/Date.html#/s:10Foundation4DateV10RealmSwiftE15_rlmGetPropertyyACSo13RLMObjectBaseC_s6UInt16VtFZ
610,_rlmGetPropertyOptional(_:_:),Method,Extensions/Date.html#/s:10Foundation4DateV10RealmSwiftE23_rlmGetPropertyOptionalyACSgSo13RLMObjectBaseC_s6UInt16VtFZ
611,_rlmSetProperty(_:_:_:),Method,Extensions/Date.html#/s:10Foundation4DateV10RealmSwiftE15_rlmSetPropertyyySo13RLMObjectBaseC_s6UInt16VACtFZ
612,_rlmType,Variable,Extensions/Data.html#/s:10Foundation4DataV10RealmSwiftE8_rlmTypeSo011RLMPropertyF0VvpZ
613,PersistedType,Alias,Extensions/Data.html#/s:10Foundation4DataV10RealmSwiftE13PersistedTypea
614,_rlmGetProperty(_:_:),Method,Extensions/Data.html#/s:10Foundation4DataV10RealmSwiftE15_rlmGetPropertyyACSo13RLMObjectBaseC_s6UInt16VtFZ
615,_rlmGetPropertyOptional(_:_:),Method,Extensions/Data.html#/s:10Foundation4DataV10RealmSwiftE23_rlmGetPropertyOptionalyACSgSo13RLMObjectBaseC_s6UInt16VtFZ
616,_rlmSetProperty(_:_:_:),Method,Extensions/Data.html#/s:10Foundation4DataV10RealmSwiftE15_rlmSetPropertyyySo13RLMObjectBaseC_s6UInt16VACtFZ
617,_rlmType,Variable,Extensions/String.html#/s:SS10RealmSwiftE8_rlmTypeSo011RLMPropertyD0VvpZ
618,PersistedType,Alias,Extensions/String.html#/s:SS10RealmSwiftE13PersistedTypea
619,_rlmGetProperty(_:_:),Method,Extensions/String.html#/s:SS10RealmSwiftE15_rlmGetPropertyySSSo13RLMObjectBaseC_s6UInt16VtFZ
620,_rlmGetPropertyOptional(_:_:),Method,Extensions/String.html#/s:SS10RealmSwiftE23_rlmGetPropertyOptionalySSSgSo13RLMObjectBaseC_s6UInt16VtFZ
621,_rlmSetProperty(_:_:_:),Method,Extensions/String.html#/s:SS10RealmSwiftE15_rlmSetPropertyyySo13RLMObjectBaseC_s6UInt16VSStFZ
622,_rlmType,Variable,Extensions/Double.html#/s:Sd10RealmSwiftE8_rlmTypeSo011RLMPropertyD0VvpZ
623,PersistedType,Alias,Extensions/Double.html#/s:Sd10RealmSwiftE13PersistedTypea
624,_rlmGetProperty(_:_:),Method,Extensions/Double.html#/s:Sd10RealmSwiftE15_rlmGetPropertyySdSo13RLMObjectBaseC_s6UInt16VtFZ
625,_rlmGetPropertyOptional(_:_:),Method,Extensions/Double.html#/s:Sd10RealmSwiftE23_rlmGetPropertyOptionalySdSgSo13RLMObjectBaseC_s6UInt16VtFZ
626,_rlmSetProperty(_:_:_:),Method,Extensions/Double.html#/s:Sd10RealmSwiftE15_rlmSetPropertyyySo13RLMObjectBaseC_s6UInt16VSdtFZ
627,_rlmType,Variable,Extensions/Float.html#/s:Sf10RealmSwiftE8_rlmTypeSo011RLMPropertyD0VvpZ
628,PersistedType,Alias,Extensions/Float.html#/s:Sf10RealmSwiftE13PersistedTypea
629,_rlmGetProperty(_:_:),Method,Extensions/Float.html#/s:Sf10RealmSwiftE15_rlmGetPropertyySfSo13RLMObjectBaseC_s6UInt16VtFZ
630,_rlmGetPropertyOptional(_:_:),Method,Extensions/Float.html#/s:Sf10RealmSwiftE23_rlmGetPropertyOptionalySfSgSo13RLMObjectBaseC_s6UInt16VtFZ
631,_rlmSetProperty(_:_:_:),Method,Extensions/Float.html#/s:Sf10RealmSwiftE15_rlmSetPropertyyySo13RLMObjectBaseC_s6UInt16VSftFZ
632,_rlmFromObjc(_:),Method,Extensions/Float.html#/s:Sf10RealmSwiftE12_rlmFromObjcySfSgypFZ
633,_rlmObjcValue,Property,Extensions/Float.html#/s:Sf10RealmSwiftE13_rlmObjcValueypvp
634,_rlmType,Variable,Extensions/Bool.html#/s:Sb10RealmSwiftE8_rlmTypeSo011RLMPropertyD0VvpZ
635,PersistedType,Alias,Extensions/Bool.html#/s:Sb10RealmSwiftE13PersistedTypea
636,_rlmGetProperty(_:_:),Method,Extensions/Bool.html#/s:Sb10RealmSwiftE15_rlmGetPropertyySbSo13RLMObjectBaseC_s6UInt16VtFZ
637,_rlmGetPropertyOptional(_:_:),Method,Extensions/Bool.html#/s:Sb10RealmSwiftE23_rlmGetPropertyOptionalySbSgSo13RLMObjectBaseC_s6UInt16VtFZ
638,_rlmSetProperty(_:_:_:),Method,Extensions/Bool.html#/s:Sb10RealmSwiftE15_rlmSetPropertyyySo13RLMObjectBaseC_s6UInt16VSbtFZ
639,_rlmType,Variable,Extensions/Int64.html#/s:s5Int64V10RealmSwiftE8_rlmTypeSo011RLMPropertyE0VvpZ
640,PersistedType,Alias,Extensions/Int64.html#/s:s5Int64V10RealmSwiftE13PersistedTypea
641,_rlmFromObjc(_:),Method,Extensions/Int64.html#/s:s5Int64V10RealmSwiftE12_rlmFromObjcyABSgypFZ
642,_rlmObjcValue,Property,Extensions/Int64.html#/s:s5Int64V10RealmSwiftE13_rlmObjcValueypvp
643,_rlmType,Variable,Extensions/Int32.html#/s:s5Int32V10RealmSwiftE8_rlmTypeSo011RLMPropertyE0VvpZ
644,PersistedType,Alias,Extensions/Int32.html#/s:s5Int32V10RealmSwiftE13PersistedTypea
645,_rlmFromObjc(_:),Method,Extensions/Int32.html#/s:s5Int32V10RealmSwiftE12_rlmFromObjcyABSgypFZ
646,_rlmObjcValue,Property,Extensions/Int32.html#/s:s5Int32V10RealmSwiftE13_rlmObjcValueypvp
647,_rlmType,Variable,Extensions/Int16.html#/s:s5Int16V10RealmSwiftE8_rlmTypeSo011RLMPropertyE0VvpZ
648,PersistedType,Alias,Extensions/Int16.html#/s:s5Int16V10RealmSwiftE13PersistedTypea
649,_rlmFromObjc(_:),Method,Extensions/Int16.html#/s:s5Int16V10RealmSwiftE12_rlmFromObjcyABSgypFZ
650,_rlmObjcValue,Property,Extensions/Int16.html#/s:s5Int16V10RealmSwiftE13_rlmObjcValueypvp
651,_rlmType,Variable,Extensions/Int8.html#/s:s4Int8V10RealmSwiftE8_rlmTypeSo011RLMPropertyE0VvpZ
652,PersistedType,Alias,Extensions/Int8.html#/s:s4Int8V10RealmSwiftE13PersistedTypea
653,_rlmFromObjc(_:),Method,Extensions/Int8.html#/s:s4Int8V10RealmSwiftE12_rlmFromObjcyABSgypFZ
654,_rlmObjcValue,Property,Extensions/Int8.html#/s:s4Int8V10RealmSwiftE13_rlmObjcValueypvp
655,_rlmType,Variable,Extensions/Int.html#/s:Si10RealmSwiftE8_rlmTypeSo011RLMPropertyD0VvpZ
656,PersistedType,Alias,Extensions/Int.html#/s:Si10RealmSwiftE13PersistedTypea
657,init(center:radiusInRadians:),Method,Extensions/GeoCircle.html#/s:So19RLMGeospatialCircleC10RealmSwiftE6center15radiusInRadiansABSgSd_Sdt_Sdtcfc
658,init(center:radius:),Method,Extensions/GeoCircle.html#/s:So19RLMGeospatialCircleC10RealmSwiftE6center6radiusABSgSd_Sdt_So11RLMDistanceCtcfc
659,init(outerRing:holes:),Method,Extensions/GeoPolygon.html#/s:So20RLMGeospatialPolygonC10RealmSwiftE9outerRing5holesABSgSaySd_SdtG_SayAGGtcfc
660,init(outerRing:holes:),Method,Extensions/GeoPolygon.html#/s:So20RLMGeospatialPolygonC10RealmSwiftE9outerRing5holesABSgSaySd_SdtG_AGdtcfc
661,init(bottomLeft:topRight:),Method,Extensions/GeoBox.html#/s:So16RLMGeospatialBoxC10RealmSwiftE10bottomLeft8topRightABSgSd_Sdt_Sd_Sdttcfc
662,objectWillChange,Property,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0E16objectWillChangeAC0A10PublishersO0fG0Vy_ABGvp
663,init(value:),Method,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0E5valueAByp_tcfc
664,realm,Property,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0E5realmAC0A0VSgvp
665,objectSchema,Property,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0E12objectSchemaAC0dF0Vvp
666,isInvalidated,Property,Extensions/EmbeddedObject.html#/c:@CM@RealmSwift@@objc(cs)RealmSwiftEmbeddedObject(py)invalidated
667,description,Property,Extensions/EmbeddedObject.html#/c:@CM@RealmSwift@@objc(cs)RealmSwiftEmbeddedObject(py)description
668,ignoredProperties(),Method,Extensions/EmbeddedObject.html#/c:@CM@RealmSwift@@objc(cs)RealmSwiftEmbeddedObject(cm)ignoredProperties
669,propertiesMapping(),Method,Extensions/EmbeddedObject.html#/c:@CM@RealmSwift@@objc(cs)RealmSwiftEmbeddedObject(cm)propertiesMapping
670,subscript(_:),Method,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0EyypSgSScip
671,observe(on:_:),Method,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0E7observe2on_So20RLMNotificationTokenCSo17OS_dispatch_queueCSg_yAC0D6ChangeOyxGctSo13RLMObjectBaseCRbzlF
672,observe(keyPaths:on:_isolation:_:),Method,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0E7observe8keyPaths2on10_isolation_So20RLMNotificationTokenCSaySSGSg_xScA_pSgYiyxYi_AC0D6ChangeOyq_GtYbctYaScARzSo0abD0CRb_r0_lF
673,observe(keyPaths:on:_isolation:_:),Method,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0E7observe8keyPaths2on10_isolation_So20RLMNotificationTokenCSays14PartialKeyPathCyq_GG_xScA_pSgYiyxYi_AC0D6ChangeOyq_GtYbctYaScARzSo0abD0CRb_r0_lF
674,isSameObject(as:),Method,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0E06isSameD02asSbABSg_tF
675,isFrozen,Property,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0E8isFrozenSbvp
676,freeze(),Method,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0E6freezeABXDyF
677,thaw(),Method,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0E4thawABXDSgyF
678,PersistedType,Alias,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0E13PersistedTypea
679,_rlmType,Variable,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0E8_rlmTypeSo011RLMPropertyF0VvpZ
680,_rlmPopulateProperty(_:),Method,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0E20_rlmPopulatePropertyyySo11RLMPropertyCFZ
681,_rlmGetProperty(_:_:),Method,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0E15_rlmGetPropertyyABXDSo13RLMObjectBaseC_s6UInt16VtFZ
682,_rlmGetPropertyOptional(_:_:),Method,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0E23_rlmGetPropertyOptionalyABXDSgSo13RLMObjectBaseC_s6UInt16VtFZ
683,_rlmSetProperty(_:_:_:),Method,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0E15_rlmSetPropertyyySo13RLMObjectBaseC_s6UInt16VABtFZ
684,objectWillChange,Property,Extensions/Object.html#/s:So16RealmSwiftObjectC0aB0E16objectWillChangeAC0A10PublishersO0eF0Vy_ABGvp
685,PersistedType,Alias,Extensions/Object.html#/s:So16RealmSwiftObjectC0aB0E13PersistedTypea
686,_rlmType,Variable,Extensions/Object.html#/s:So16RealmSwiftObjectC0aB0E8_rlmTypeSo011RLMPropertyE0VvpZ
687,_rlmPopulateProperty(_:),Method,Extensions/Object.html#/s:So16RealmSwiftObjectC0aB0E20_rlmPopulatePropertyyySo11RLMPropertyCFZ
688,_rlmGetProperty(_:_:),Method,Extensions/Object.html#/s:So16RealmSwiftObjectC0aB0E15_rlmGetPropertyyABXDSo13RLMObjectBaseC_s6UInt16VtFZ
689,_rlmGetPropertyOptional(_:_:),Method,Extensions/Object.html#/s:So16RealmSwiftObjectC0aB0E23_rlmGetPropertyOptionalyABXDSgSo13RLMObjectBaseC_s6UInt16VtFZ
690,_rlmSetProperty(_:_:_:),Method,Extensions/Object.html#/s:So16RealmSwiftObjectC0aB0E15_rlmSetPropertyyySo13RLMObjectBaseC_s6UInt16VABtFZ
691,init(value:),Method,Extensions/Object.html#/s:So16RealmSwiftObjectC0aB0E5valueAByp_tcfc
692,realm,Property,Extensions/Object.html#/s:So16RealmSwiftObjectC0aB0E5realmAC0A0VSgvp
693,objectSchema,Property,Extensions/Object.html#/s:So16RealmSwiftObjectC0aB0E12objectSchemaAC0cE0Vvp
694,isInvalidated,Property,Extensions/Object.html#/c:@CM@RealmSwift@@objc(cs)RealmSwiftObject(py)invalidated
695,description,Property,Extensions/Object.html#/c:@CM@RealmSwift@@objc(cs)RealmSwiftObject(py)description
696,primaryKey(),Method,Extensions/Object.html#/c:@CM@RealmSwift@@objc(cs)RealmSwiftObject(cm)primaryKey
697,ignoredProperties(),Method,Extensions/Object.html#/c:@CM@RealmSwift@@objc(cs)RealmSwiftObject(cm)ignoredProperties
698,indexedProperties(),Method,Extensions/Object.html#/c:@CM@RealmSwift@@objc(cs)RealmSwiftObject(cm)indexedProperties
699,propertiesMapping(),Method,Extensions/Object.html#/c:@CM@RealmSwift@@objc(cs)RealmSwiftObject(cm)propertiesMapping
700,subscript(_:),Method,Extensions/Object.html#/s:So16RealmSwiftObjectC0aB0EyypSgSScip
701,observe(keyPaths:on:_:),Method,Extensions/Object.html#/s:So16RealmSwiftObjectC0aB0E7observe8keyPaths2on_So20RLMNotificationTokenCSaySSGSg_So17OS_dispatch_queueCSgyAC0C6ChangeOyxGctSo13RLMObjectBaseCRbzlF
702,observe(keyPaths:on:_:),Method,Extensions/Object.html#/s:So16RealmSwiftObjectC0aB0E7observe8keyPaths2on_So20RLMNotificationTokenCSays14PartialKeyPathCyxGG_So17OS_dispatch_queueCSgyAC0C6ChangeOyxGctSo13RLMObjectBaseCRbzlF
703,observe(keyPaths:on:_isolation:_:),Method,Extensions/Object.html#/s:So16RealmSwiftObjectC0aB0E7observe8keyPaths2on10_isolation_So20RLMNotificationTokenCSaySSGSg_xScA_pSgYiyxYi_AC0C6ChangeOyq_GtYbctYaScARzABRb_r0_lF
704,observe(keyPaths:on:_isolation:_:),Method,Extensions/Object.html#/s:So16RealmSwiftObjectC0aB0E7observe8keyPaths2on10_isolation_So20RLMNotificationTokenCSays14PartialKeyPathCyq_GG_xScA_pSgYiyxYi_AC0C6ChangeOyq_GtYbctYaScARzABRb_r0_lF
705,isSameObject(as:),Method,Extensions/Object.html#/s:So16RealmSwiftObjectC0aB0E06isSameC02asSbABSg_tF
706,isFrozen,Property,Extensions/Object.html#/s:So16RealmSwiftObjectC0aB0E8isFrozenSbvp
707,freeze(),Method,Extensions/Object.html#/s:So16RealmSwiftObjectC0aB0E6freezeABXDyF
708,thaw(),Method,Extensions/Object.html#/s:So16RealmSwiftObjectC0aB0E4thawABXDSgyF
709,freeze(),Method,Extensions/Publisher.html#/s:7Combine9PublisherP10RealmSwiftE6freezeAA10PublishersO3MapVy_xqd__GyAD14ThreadConfinedRd__6OutputQzRsd__lF
710,freeze(),Method,Extensions/Publisher.html#/s:7Combine9PublisherP10RealmSwiftE6freezeAA10PublishersO3MapVy_xAD12ObjectChangeOyqd__GGySo0cdH0CRbd__AL6OutputRtzlF
711,freeze(),Method,Extensions/Publisher.html#/s:7Combine9PublisherP10RealmSwiftE6freezeAA10PublishersO3MapVy_xAD0C16CollectionChangeOyqd__GGyAD0cH0Rd__AL6OutputRtzlF
712,freeze(),Method,Extensions/Publisher.html#/s:7Combine9PublisherP10RealmSwiftE6freezeAA10PublishersO3MapVy_xAD22SectionedResultsChangeOyqd__GGyAD0cH6ResultRd__AL6OutputRtzlF
713,freeze(),Method,Extensions/Publisher.html#/s:7Combine9PublisherP10RealmSwiftE6freezeAA10PublishersO3MapVy_xAD0cG6ChangeOyqd__GGyAD0C15KeyedCollectionRd__AL6OutputRtzlF
714,freeze(),Method,Extensions/Publisher.html#/s:7Combine9PublisherP10RealmSwiftE6freezeAA10PublishersO3MapVy_xAD12ObjectChangeOyqd__GGyAD20ProjectionObservableRd__AL6OutputRtzlF
715,threadSafeReference(),Method,Extensions/Publisher.html#/s:7Combine9PublisherP10RealmSwiftE19threadSafeReferenceAD0C10PublishersO010MakeThreadF15ObjectChangesetVy_xqd__GySo0cdK0CRbd__AD0K6ChangeOyqd__G6OutputRtzlF
716,threadSafeReference(),Method,Extensions/Publisher.html#/s:7Combine9PublisherP10RealmSwiftE19threadSafeReferenceAD0C10PublishersO010MakeThreadF15ObjectChangesetVy_xqd__GyAD20ProjectionObservableRd__AD0K6ChangeOyqd__G6OutputRtzlF
717,threadSafeReference(),Method,Extensions/Publisher.html#/s:7Combine9PublisherP10RealmSwiftE19threadSafeReferenceAD0C10PublishersO010MakeThreadF19CollectionChangesetVy_xqd__GyAD0cK0Rd__AD0cK6ChangeOyqd__G6OutputRtzlF
718,threadSafeReference(),Method,Extensions/Publisher.html#/s:7Combine9PublisherP10RealmSwiftE19threadSafeReferenceAD0C10PublishersO010MakeThreadF24KeyedCollectionChangesetVy_xqd__GyAD0ckL0Rd__AD0C9MapChangeOyqd__G6OutputRtzlF
