id,name,type,path
559,init(certificates:acceptSelfSignedCertificates:performDefaultValidation:validateHost:),Method,Classes/PinnedCertificatesTrustEvaluator.html#/s:9Alamofire32PinnedCertificatesTrustEvaluatorC12certificates016acceptSelfSignedC024performDefaultValidation12validateHostACSaySo17SecCertificateRefaG_S3btcfc
560,evaluate(_:forHost:),Method,Classes/PinnedCertificatesTrustEvaluator.html#/s:9Alamofire21ServerTrustEvaluatingP8evaluate_7forHostySo03SecC3Refa_SStKF
561,crl,Variable,Classes/RevocationTrustEvaluator/Options.html#/s:9Alamofire24RevocationTrustEvaluatorC7OptionsV3crlAEvpZ
562,networkAccessDisabled,Variable,Classes/RevocationTrustEvaluator/Options.html#/s:9Alamofire24RevocationTrustEvaluatorC7OptionsV21networkAccessDisabledAEvpZ
563,ocsp,Variable,Classes/RevocationTrustEvaluator/Options.html#/s:9Alamofire24RevocationTrustEvaluatorC7OptionsV4ocspAEvpZ
564,preferCRL,Variable,Classes/RevocationTrustEvaluator/Options.html#/s:9Alamofire24RevocationTrustEvaluatorC7OptionsV9preferCRLAEvpZ
565,requirePositiveResponse,Variable,Classes/RevocationTrustEvaluator/Options.html#/s:9Alamofire24RevocationTrustEvaluatorC7OptionsV23requirePositiveResponseAEvpZ
566,any,Variable,Classes/RevocationTrustEvaluator/Options.html#/s:9Alamofire24RevocationTrustEvaluatorC7OptionsV3anyAEvpZ
567,rawValue,Property,Classes/RevocationTrustEvaluator/Options.html#/s:9Alamofire24RevocationTrustEvaluatorC7OptionsV8rawValueSuvp
568,init(rawValue:),Method,Classes/RevocationTrustEvaluator/Options.html#/s:9Alamofire24RevocationTrustEvaluatorC7OptionsV8rawValueAESu_tcfc
569,Options,Struct,Classes/RevocationTrustEvaluator/Options.html
570,init(performDefaultValidation:validateHost:options:),Method,Classes/RevocationTrustEvaluator.html#/s:9Alamofire24RevocationTrustEvaluatorC24performDefaultValidation12validateHost7optionsACSb_SbAC7OptionsVtcfc
571,evaluate(_:forHost:),Method,Classes/RevocationTrustEvaluator.html#/s:9Alamofire21ServerTrustEvaluatingP8evaluate_7forHostySo03SecC3Refa_SStKF
572,init(validateHost:),Method,Classes/DefaultTrustEvaluator.html#/s:9Alamofire21DefaultTrustEvaluatorC12validateHostACSb_tcfc
573,evaluate(_:forHost:),Method,Classes/DefaultTrustEvaluator.html#/s:9Alamofire21ServerTrustEvaluatingP8evaluate_7forHostySo03SecC3Refa_SStKF
574,allHostsMustBeEvaluated,Property,Classes/ServerTrustManager.html#/s:9Alamofire18ServerTrustManagerC23allHostsMustBeEvaluatedSbvp
575,evaluators,Property,Classes/ServerTrustManager.html#/s:9Alamofire18ServerTrustManagerC10evaluatorsSDySSAA0bC10Evaluating_pGvp
576,init(allHostsMustBeEvaluated:evaluators:),Method,Classes/ServerTrustManager.html#/s:9Alamofire18ServerTrustManagerC23allHostsMustBeEvaluated10evaluatorsACSb_SDySSAA0bC10Evaluating_pGtcfc
577,serverTrustEvaluator(forHost:),Method,Classes/ServerTrustManager.html#/s:9Alamofire18ServerTrustManagerC06serverC9Evaluator7forHostAA0bC10Evaluating_pSgSS_tKF
578,init(retryLimit:exponentialBackoffBase:exponentialBackoffScale:retryableHTTPMethods:),Method,Classes/ConnectionLostRetryPolicy.html#/s:9Alamofire25ConnectionLostRetryPolicyC10retryLimit22exponentialBackoffBase0hI5Scale20retryableHTTPMethodsACSu_SuSdShyAA10HTTPMethodVGtcfc
579,defaultRetryLimit,Variable,Classes/RetryPolicy.html#/s:9Alamofire11RetryPolicyC07defaultB5LimitSuvpZ
580,defaultExponentialBackoffBase,Variable,Classes/RetryPolicy.html#/s:9Alamofire11RetryPolicyC29defaultExponentialBackoffBaseSuvpZ
581,defaultExponentialBackoffScale,Variable,Classes/RetryPolicy.html#/s:9Alamofire11RetryPolicyC30defaultExponentialBackoffScaleSdvpZ
582,defaultRetryableHTTPMethods,Variable,Classes/RetryPolicy.html#/s:9Alamofire11RetryPolicyC27defaultRetryableHTTPMethodsShyAA10HTTPMethodVGvpZ
583,defaultRetryableHTTPStatusCodes,Variable,Classes/RetryPolicy.html#/s:9Alamofire11RetryPolicyC31defaultRetryableHTTPStatusCodesShySiGvpZ
584,defaultRetryableURLErrorCodes,Variable,Classes/RetryPolicy.html#/s:9Alamofire11RetryPolicyC29defaultRetryableURLErrorCodesShy10Foundation0F0V4CodeVGvpZ
585,retryLimit,Property,Classes/RetryPolicy.html#/s:9Alamofire11RetryPolicyC10retryLimitSuvp
586,exponentialBackoffBase,Property,Classes/RetryPolicy.html#/s:9Alamofire11RetryPolicyC22exponentialBackoffBaseSuvp
587,exponentialBackoffScale,Property,Classes/RetryPolicy.html#/s:9Alamofire11RetryPolicyC23exponentialBackoffScaleSdvp
588,retryableHTTPMethods,Property,Classes/RetryPolicy.html#/s:9Alamofire11RetryPolicyC20retryableHTTPMethodsShyAA10HTTPMethodVGvp
589,retryableHTTPStatusCodes,Property,Classes/RetryPolicy.html#/s:9Alamofire11RetryPolicyC24retryableHTTPStatusCodesShySiGvp
590,retryableURLErrorCodes,Property,Classes/RetryPolicy.html#/s:9Alamofire11RetryPolicyC22retryableURLErrorCodesShy10Foundation0E0V4CodeVGvp
591,init(retryLimit:exponentialBackoffBase:exponentialBackoffScale:retryableHTTPMethods:retryableHTTPStatusCodes:retryableURLErrorCodes:),Method,Classes/RetryPolicy.html#/s:9Alamofire11RetryPolicyC10retryLimit22exponentialBackoffBase0fG5Scale20retryableHTTPMethods0J15HTTPStatusCodes0j8URLErrorM0ACSu_SuSdShyAA10HTTPMethodVGShySiGShy10Foundation0N0V4CodeVGtcfc
592,retry(_:for:dueTo:completion:),Method,Classes/RetryPolicy.html#/s:9Alamofire14RequestRetrierP5retry_3for5dueTo10completionyAA0B0C_AA7SessionCs5Error_pyAA11RetryResultOctF
593,shouldRetry(request:dueTo:),Method,Classes/RetryPolicy.html#/s:9Alamofire11RetryPolicyC06shouldB07request5dueToSbAA7RequestC_s5Error_ptF
594,dataPreprocessor,Property,Classes/DecodableResponseSerializer.html#/s:9Alamofire18ResponseSerializerP16dataPreprocessorAA04DataE0_pvp
595,decoder,Property,Classes/DecodableResponseSerializer.html#/s:9Alamofire27DecodableResponseSerializerC7decoderAA11DataDecoder_pvp
596,emptyResponseCodes,Property,Classes/DecodableResponseSerializer.html#/s:9Alamofire18ResponseSerializerP05emptyB5CodesShySiGvp
597,emptyRequestMethods,Property,Classes/DecodableResponseSerializer.html#/s:9Alamofire18ResponseSerializerP19emptyRequestMethodsShyAA10HTTPMethodVGvp
598,init(dataPreprocessor:decoder:emptyResponseCodes:emptyRequestMethods:),Method,Classes/DecodableResponseSerializer.html#/s:9Alamofire27DecodableResponseSerializerC16dataPreprocessor7decoder05emptyC5Codes0H14RequestMethodsACyxGAA04DataF0_p_AA0L7Decoder_pShySiGShyAA10HTTPMethodVGtcfc
599,serialize(request:response:data:error:),Method,Classes/DecodableResponseSerializer.html#/s:9Alamofire30DataResponseSerializerProtocolP9serialize7request8response4data5error16SerializedObjectQz10Foundation10URLRequestVSg_So17NSHTTPURLResponseCSgAK0B0VSgs5Error_pSgtKF
600,dataPreprocessor,Property,Classes/JSONResponseSerializer.html#/s:9Alamofire18ResponseSerializerP16dataPreprocessorAA04DataE0_pvp
601,emptyResponseCodes,Property,Classes/JSONResponseSerializer.html#/s:9Alamofire18ResponseSerializerP05emptyB5CodesShySiGvp
602,emptyRequestMethods,Property,Classes/JSONResponseSerializer.html#/s:9Alamofire18ResponseSerializerP19emptyRequestMethodsShyAA10HTTPMethodVGvp
603,options,Property,Classes/JSONResponseSerializer.html#/s:9Alamofire22JSONResponseSerializerC7optionsSo20NSJSONReadingOptionsVvp
604,init(dataPreprocessor:emptyResponseCodes:emptyRequestMethods:options:),Method,Classes/JSONResponseSerializer.html#/s:9Alamofire22JSONResponseSerializerC16dataPreprocessor18emptyResponseCodes0F14RequestMethods7optionsAcA04DataE0_p_ShySiGShyAA10HTTPMethodVGSo20NSJSONReadingOptionsVtcfc
605,serialize(request:response:data:error:),Method,Classes/JSONResponseSerializer.html#/s:9Alamofire30DataResponseSerializerProtocolP9serialize7request8response4data5error16SerializedObjectQz10Foundation10URLRequestVSg_So17NSHTTPURLResponseCSgAK0B0VSgs5Error_pSgtKF
606,dataPreprocessor,Property,Classes/StringResponseSerializer.html#/s:9Alamofire18ResponseSerializerP16dataPreprocessorAA04DataE0_pvp
607,encoding,Property,Classes/StringResponseSerializer.html#/s:9Alamofire24StringResponseSerializerC8encodingSS10FoundationE8EncodingVSgvp
608,emptyResponseCodes,Property,Classes/StringResponseSerializer.html#/s:9Alamofire18ResponseSerializerP05emptyB5CodesShySiGvp
609,emptyRequestMethods,Property,Classes/StringResponseSerializer.html#/s:9Alamofire18ResponseSerializerP19emptyRequestMethodsShyAA10HTTPMethodVGvp
610,init(dataPreprocessor:encoding:emptyResponseCodes:emptyRequestMethods:),Method,Classes/StringResponseSerializer.html#/s:9Alamofire24StringResponseSerializerC16dataPreprocessor8encoding05emptyC5Codes0H14RequestMethodsAcA04DataF0_p_SS10FoundationE8EncodingVSgShySiGShyAA10HTTPMethodVGtcfc
611,serialize(request:response:data:error:),Method,Classes/StringResponseSerializer.html#/s:9Alamofire30DataResponseSerializerProtocolP9serialize7request8response4data5error16SerializedObjectQz10Foundation10URLRequestVSg_So17NSHTTPURLResponseCSgAK0B0VSgs5Error_pSgtKF
612,dataPreprocessor,Property,Classes/DataResponseSerializer.html#/s:9Alamofire18ResponseSerializerP16dataPreprocessorAA04DataE0_pvp
613,emptyResponseCodes,Property,Classes/DataResponseSerializer.html#/s:9Alamofire18ResponseSerializerP05emptyB5CodesShySiGvp
614,emptyRequestMethods,Property,Classes/DataResponseSerializer.html#/s:9Alamofire18ResponseSerializerP19emptyRequestMethodsShyAA10HTTPMethodVGvp
615,init(dataPreprocessor:emptyResponseCodes:emptyRequestMethods:),Method,Classes/DataResponseSerializer.html#/s:9Alamofire22DataResponseSerializerC16dataPreprocessor05emptyC5Codes0G14RequestMethodsAcA0bF0_p_ShySiGShyAA10HTTPMethodVGtcfc
616,serialize(request:response:data:error:),Method,Classes/DataResponseSerializer.html#/s:9Alamofire30DataResponseSerializerProtocolP9serialize7request8response4data5error16SerializedObjectQz10Foundation10URLRequestVSg_So17NSHTTPURLResponseCSgAK0B0VSgs5Error_pSgtKF
617,adapters,Property,Classes/Interceptor.html#/s:9Alamofire11InterceptorC8adaptersSayAA14RequestAdapter_pGvp
618,retriers,Property,Classes/Interceptor.html#/s:9Alamofire11InterceptorC8retriersSayAA14RequestRetrier_pGvp
619,init(adaptHandler:retryHandler:),Method,Classes/Interceptor.html#/s:9Alamofire11InterceptorC12adaptHandler05retryD0ACy10Foundation10URLRequestV_AA7SessionCys6ResultOyAHs5Error_pGctc_yAA7RequestC_AJsAM_pyAA05RetryI0Octctcfc
620,init(adapter:retrier:),Method,Classes/Interceptor.html#/s:9Alamofire11InterceptorC7adapter7retrierAcA14RequestAdapter_p_AA0E7Retrier_ptcfc
621,init(adapters:retriers:interceptors:),Method,Classes/Interceptor.html#/s:9Alamofire11InterceptorC8adapters8retriers12interceptorsACSayAA14RequestAdapter_pG_SayAA0F7Retrier_pGSayAA0fB0_pGtcfc
622,adapt(_:for:completion:),Method,Classes/Interceptor.html#/s:9Alamofire14RequestAdapterP5adapt_3for10completiony10Foundation10URLRequestV_AA7SessionCys6ResultOyAIs5Error_pGctF
623,retry(_:for:dueTo:completion:),Method,Classes/Interceptor.html#/s:9Alamofire14RequestRetrierP5retry_3for5dueTo10completionyAA0B0C_AA7SessionCs5Error_pyAA11RetryResultOctF
624,init(_:),Method,Classes/Retrier.html#/s:9Alamofire7RetrierCyACyAA7RequestC_AA7SessionCs5Error_pyAA11RetryResultOctccfc
625,retry(_:for:dueTo:completion:),Method,Classes/Retrier.html#/s:9Alamofire14RequestRetrierP5retry_3for5dueTo10completionyAA0B0C_AA7SessionCs5Error_pyAA11RetryResultOctF
626,init(_:),Method,Classes/Adapter.html#/s:9Alamofire7AdapterCyACy10Foundation10URLRequestV_AA7SessionCys6ResultOyAFs5Error_pGctccfc
627,adapt(_:for:completion:),Method,Classes/Adapter.html#/s:9Alamofire14RequestAdapterP5adapt_3for10completiony10Foundation10URLRequestV_AA7SessionCys6ResultOyAIs5Error_pGctF
628,data(_:),Element,Classes/UploadRequest/Uploadable.html#/s:9Alamofire13UploadRequestC10UploadableO4datayAE10Foundation4DataVcAEmF
629,file(_:shouldRemove:),Element,Classes/UploadRequest/Uploadable.html#/s:9Alamofire13UploadRequestC10UploadableO4fileyAE10Foundation3URLV_SbtcAEmF
630,stream(_:),Element,Classes/UploadRequest/Uploadable.html#/s:9Alamofire13UploadRequestC10UploadableO6streamyAESo13NSInputStreamCcAEmF
631,createUploadable(),Method,Classes/UploadRequest/Uploadable.html#/s:9Alamofire21UploadableConvertibleP06createB0AA13UploadRequestC0B0OyKF
632,Uploadable,Enum,Classes/UploadRequest/Uploadable.html
633,upload,Property,Classes/UploadRequest.html#/s:9Alamofire13UploadRequestC6uploadAA21UploadableConvertible_pvp
634,fileManager,Property,Classes/UploadRequest.html#/s:9Alamofire13UploadRequestC11fileManagerSo06NSFileE0Cvp
635,uploadable,Property,Classes/UploadRequest.html#/s:9Alamofire13UploadRequestC10uploadableAC10UploadableOSgvp
636,cleanup(),Method,Classes/UploadRequest.html#/s:9Alamofire13UploadRequestC7cleanupyyF
637,methodDependent,Element,Classes/URLEncodedFormParameterEncoder/Destination.html#/s:9Alamofire30URLEncodedFormParameterEncoderC11DestinationO15methodDependentyA2EmF
638,queryString,Element,Classes/URLEncodedFormParameterEncoder/Destination.html#/s:9Alamofire30URLEncodedFormParameterEncoderC11DestinationO11queryStringyA2EmF
639,httpBody,Element,Classes/URLEncodedFormParameterEncoder/Destination.html#/s:9Alamofire30URLEncodedFormParameterEncoderC11DestinationO8httpBodyyA2EmF
640,Destination,Enum,Classes/URLEncodedFormParameterEncoder/Destination.html
641,default,Variable,Classes/URLEncodedFormParameterEncoder.html#/s:9Alamofire30URLEncodedFormParameterEncoderC7defaultACvpZ
642,encoder,Property,Classes/URLEncodedFormParameterEncoder.html#/s:9Alamofire30URLEncodedFormParameterEncoderC7encoderAA0bcE0Cvp
643,destination,Property,Classes/URLEncodedFormParameterEncoder.html#/s:9Alamofire30URLEncodedFormParameterEncoderC11destinationAC11DestinationOvp
644,init(encoder:destination:),Method,Classes/URLEncodedFormParameterEncoder.html#/s:9Alamofire30URLEncodedFormParameterEncoderC7encoder11destinationAcA0bcE0C_AC11DestinationOtcfc
645,encode(_:into:),Method,Classes/URLEncodedFormParameterEncoder.html#/s:9Alamofire16ParameterEncoderP6encode_4into10Foundation10URLRequestVqd__Sg_AHtKSERd__lF
646,default,Variable,Classes/JSONParameterEncoder.html#/s:9Alamofire20JSONParameterEncoderC7defaultACvpZ
647,prettyPrinted,Variable,Classes/JSONParameterEncoder.html#/s:9Alamofire20JSONParameterEncoderC13prettyPrintedACvpZ
648,sortedKeys,Variable,Classes/JSONParameterEncoder.html#/s:9Alamofire20JSONParameterEncoderC10sortedKeysACvpZ
649,encoder,Property,Classes/JSONParameterEncoder.html#/s:9Alamofire20JSONParameterEncoderC7encoder10Foundation11JSONEncoderCvp
650,init(encoder:),Method,Classes/JSONParameterEncoder.html#/s:9Alamofire20JSONParameterEncoderC7encoderAC10Foundation11JSONEncoderC_tcfc
651,encode(_:into:),Method,Classes/JSONParameterEncoder.html#/s:9Alamofire16ParameterEncoderP6encode_4into10Foundation10URLRequestVqd__Sg_AHtKSERd__lF
652,requestDidResume(_:),Method,Classes/AlamofireNotifications.html#/s:9Alamofire12EventMonitorP16requestDidResumeyyAA7RequestCF
653,requestDidSuspend(_:),Method,Classes/AlamofireNotifications.html#/s:9Alamofire12EventMonitorP17requestDidSuspendyyAA7RequestCF
654,requestDidCancel(_:),Method,Classes/AlamofireNotifications.html#/s:9Alamofire12EventMonitorP16requestDidCancelyyAA7RequestCF
655,requestDidFinish(_:),Method,Classes/AlamofireNotifications.html#/s:9Alamofire12EventMonitorP16requestDidFinishyyAA7RequestCF
656,request(_:didResumeTask:),Method,Classes/AlamofireNotifications.html#/s:9Alamofire12EventMonitorP7request_13didResumeTaskyAA7RequestC_So012NSURLSessionG0CtF
657,request(_:didSuspendTask:),Method,Classes/AlamofireNotifications.html#/s:9Alamofire12EventMonitorP7request_14didSuspendTaskyAA7RequestC_So012NSURLSessionG0CtF
658,request(_:didCancelTask:),Method,Classes/AlamofireNotifications.html#/s:9Alamofire12EventMonitorP7request_13didCancelTaskyAA7RequestC_So012NSURLSessionG0CtF
659,request(_:didCompleteTask:with:),Method,Classes/AlamofireNotifications.html#/s:9Alamofire12EventMonitorP7request_15didCompleteTask4withyAA7RequestC_So012NSURLSessionG0CAA7AFErrorOSgtF
660,initialized,Element,Classes/Request/State.html#/s:9Alamofire7RequestC5StateO11initializedyA2EmF
661,resumed,Element,Classes/Request/State.html#/s:9Alamofire7RequestC5StateO7resumedyA2EmF
662,suspended,Element,Classes/Request/State.html#/s:9Alamofire7RequestC5StateO9suspendedyA2EmF
663,cancelled,Element,Classes/Request/State.html#/s:9Alamofire7RequestC5StateO9cancelledyA2EmF
664,finished,Element,Classes/Request/State.html#/s:9Alamofire7RequestC5StateO8finishedyA2EmF
665,State,Enum,Classes/Request/State.html
666,id,Property,Classes/Request.html#/s:9Alamofire7RequestC2id10Foundation4UUIDVvp
667,underlyingQueue,Property,Classes/Request.html#/s:9Alamofire7RequestC15underlyingQueueSo17OS_dispatch_queueCvp
668,serializationQueue,Property,Classes/Request.html#/s:9Alamofire7RequestC18serializationQueueSo17OS_dispatch_queueCvp
669,eventMonitor,Property,Classes/Request.html#/s:9Alamofire7RequestC12eventMonitorAA05EventD0_pSgvp
670,interceptor,Property,Classes/Request.html#/s:9Alamofire7RequestC11interceptorAA0B11Interceptor_pSgvp
671,delegate,Property,Classes/Request.html#/s:9Alamofire7RequestC8delegateAA0B8Delegate_pSgvp
672,state,Property,Classes/Request.html#/s:9Alamofire7RequestC5stateAC5StateOvp
673,isInitialized,Property,Classes/Request.html#/s:9Alamofire7RequestC13isInitializedSbvp
674,isResumed,Property,Classes/Request.html#/s:9Alamofire7RequestC9isResumedSbvp
675,isSuspended,Property,Classes/Request.html#/s:9Alamofire7RequestC11isSuspendedSbvp
676,isCancelled,Property,Classes/Request.html#/s:9Alamofire7RequestC11isCancelledSbvp
677,isFinished,Property,Classes/Request.html#/s:9Alamofire7RequestC10isFinishedSbvp
678,ProgressHandler,Alias,Classes/Request.html#/s:9Alamofire7RequestC15ProgressHandlera
679,uploadProgress,Property,Classes/Request.html#/s:9Alamofire7RequestC14uploadProgressSo10NSProgressCvp
680,downloadProgress,Property,Classes/Request.html#/s:9Alamofire7RequestC16downloadProgressSo10NSProgressCvp
681,redirectHandler,Property,Classes/Request.html#/s:9Alamofire7RequestC15redirectHandlerAA08RedirectD0_pSgvp
682,cachedResponseHandler,Property,Classes/Request.html#/s:9Alamofire7RequestC21cachedResponseHandlerAA06CacheddE0_pSgvp
683,credential,Property,Classes/Request.html#/s:9Alamofire7RequestC10credentialSo15NSURLCredentialCSgvp
684,requests,Property,Classes/Request.html#/s:9Alamofire7RequestC8requestsSay10Foundation10URLRequestVGvp
685,firstRequest,Property,Classes/Request.html#/s:9Alamofire7RequestC05firstB010Foundation10URLRequestVSgvp
686,lastRequest,Property,Classes/Request.html#/s:9Alamofire7RequestC04lastB010Foundation10URLRequestVSgvp
687,request,Property,Classes/Request.html#/s:9Alamofire7RequestC7request10Foundation10URLRequestVSgvp
688,performedRequests,Property,Classes/Request.html#/s:9Alamofire7RequestC17performedRequestsSay10Foundation10URLRequestVGvp
689,response,Property,Classes/Request.html#/s:9Alamofire7RequestC8responseSo17NSHTTPURLResponseCSgvp
690,tasks,Property,Classes/Request.html#/s:9Alamofire7RequestC5tasksSaySo16NSURLSessionTaskCGvp
691,firstTask,Property,Classes/Request.html#/s:9Alamofire7RequestC9firstTaskSo012NSURLSessionD0CSgvp
692,lastTask,Property,Classes/Request.html#/s:9Alamofire7RequestC8lastTaskSo012NSURLSessionD0CSgvp
693,task,Property,Classes/Request.html#/s:9Alamofire7RequestC4taskSo16NSURLSessionTaskCSgvp
694,allMetrics,Property,Classes/Request.html#/s:9Alamofire7RequestC10allMetricsSaySo016NSURLSessionTaskD0CGvp
695,firstMetrics,Property,Classes/Request.html#/s:9Alamofire7RequestC12firstMetricsSo016NSURLSessionTaskD0CSgvp
696,lastMetrics,Property,Classes/Request.html#/s:9Alamofire7RequestC11lastMetricsSo016NSURLSessionTaskD0CSgvp
697,metrics,Property,Classes/Request.html#/s:9Alamofire7RequestC7metricsSo23NSURLSessionTaskMetricsCSgvp
698,retryCount,Property,Classes/Request.html#/s:9Alamofire7RequestC10retryCountSivp
699,error,Property,Classes/Request.html#/s:9Alamofire7RequestC5errorAA7AFErrorOSgvp
700,cancel(),Method,Classes/Request.html#/s:9Alamofire7RequestC6cancelACXDyF
701,suspend(),Method,Classes/Request.html#/s:9Alamofire7RequestC7suspendACXDyF
702,resume(),Method,Classes/Request.html#/s:9Alamofire7RequestC6resumeACXDyF
703,authenticate(username:password:persistence:),Method,Classes/Request.html#/s:9Alamofire7RequestC12authenticate8username8password11persistenceACXDSS_SSSo26NSURLCredentialPersistenceVtF
704,authenticate(with:),Method,Classes/Request.html#/s:9Alamofire7RequestC12authenticate4withACXDSo15NSURLCredentialC_tF
705,downloadProgress(queue:closure:),Method,Classes/Request.html#/s:9Alamofire7RequestC16downloadProgress5queue7closureACXDSo012OS_dispatch_E0C_ySo10NSProgressCctF
706,uploadProgress(queue:closure:),Method,Classes/Request.html#/s:9Alamofire7RequestC14uploadProgress5queue7closureACXDSo012OS_dispatch_E0C_ySo10NSProgressCctF
707,redirect(using:),Method,Classes/Request.html#/s:9Alamofire7RequestC8redirect5usingACXDAA15RedirectHandler_p_tF
708,cacheResponse(using:),Method,Classes/Request.html#/s:9Alamofire7RequestC13cacheResponse5usingACXDAA06CachedD7Handler_p_tF
709,cURLDescription(on:calling:),Method,Classes/Request.html#/s:9Alamofire7RequestC15cURLDescription2on7callingACXDSo17OS_dispatch_queueC_ySSctF
710,cURLDescription(calling:),Method,Classes/Request.html#/s:9Alamofire7RequestC15cURLDescription7callingACXDySSc_tF
711,onURLRequestCreation(on:perform:),Method,Classes/Request.html#/s:9Alamofire7RequestC20onURLRequestCreation0C07performACXDSo17OS_dispatch_queueC_y10Foundation0D0VctF
712,onURLSessionTaskCreation(on:perform:),Method,Classes/Request.html#/s:9Alamofire7RequestC24onURLSessionTaskCreation0C07performACXDSo17OS_dispatch_queueC_ySo012NSURLSessionE0CctF
713,didResumeNotification,Variable,Classes/Request.html#/s:9Alamofire7RequestC21didResumeNotificationSo18NSNotificationNameavpZ
714,didSuspendNotification,Variable,Classes/Request.html#/s:9Alamofire7RequestC22didSuspendNotificationSo18NSNotificationNameavpZ
715,didCancelNotification,Variable,Classes/Request.html#/s:9Alamofire7RequestC21didCancelNotificationSo18NSNotificationNameavpZ
716,didFinishNotification,Variable,Classes/Request.html#/s:9Alamofire7RequestC21didFinishNotificationSo18NSNotificationNameavpZ
717,didResumeTaskNotification,Variable,Classes/Request.html#/s:9Alamofire7RequestC25didResumeTaskNotificationSo18NSNotificationNameavpZ
718,didSuspendTaskNotification,Variable,Classes/Request.html#/s:9Alamofire7RequestC26didSuspendTaskNotificationSo18NSNotificationNameavpZ
719,didCancelTaskNotification,Variable,Classes/Request.html#/s:9Alamofire7RequestC25didCancelTaskNotificationSo18NSNotificationNameavpZ
720,didCompleteTaskNotification,Variable,Classes/Request.html#/s:9Alamofire7RequestC27didCompleteTaskNotificationSo18NSNotificationNameavpZ
721,==(_:_:),Method,Classes/Request.html#/s:SQ2eeoiySbx_xtFZ
722,hash(into:),Method,Classes/Request.html#/s:SH4hash4intoys6HasherVz_tF
723,description,Property,Classes/Request.html#/s:9Alamofire7RequestC11descriptionSSvp
724,cURLDescription(),Method,Classes/Request.html#/s:9Alamofire7RequestC15cURLDescriptionSSyF
725,ValidationResult,Alias,Classes/Request.html#/s:9Alamofire7RequestC16ValidationResulta
726,ethernetOrWiFi,Element,Classes/NetworkReachabilityManager/NetworkReachabilityStatus/ConnectionType.html#/s:9Alamofire26NetworkReachabilityManagerC0bC6StatusO14ConnectionTypeO14ethernetOrWiFiyA2GmF
727,cellular,Element,Classes/NetworkReachabilityManager/NetworkReachabilityStatus/ConnectionType.html#/s:9Alamofire26NetworkReachabilityManagerC0bC6StatusO14ConnectionTypeO8cellularyA2GmF
728,unknown,Element,Classes/NetworkReachabilityManager/NetworkReachabilityStatus.html#/s:9Alamofire26NetworkReachabilityManagerC0bC6StatusO7unknownyA2EmF
729,notReachable,Element,Classes/NetworkReachabilityManager/NetworkReachabilityStatus.html#/s:9Alamofire26NetworkReachabilityManagerC0bC6StatusO12notReachableyA2EmF
730,reachable(_:),Element,Classes/NetworkReachabilityManager/NetworkReachabilityStatus.html#/s:9Alamofire26NetworkReachabilityManagerC0bC6StatusO9reachableyA2E14ConnectionTypeOcAEmF
731,ConnectionType,Enum,Classes/NetworkReachabilityManager/NetworkReachabilityStatus/ConnectionType.html
732,NetworkReachabilityStatus,Enum,Classes/NetworkReachabilityManager/NetworkReachabilityStatus.html
733,Listener,Alias,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC8Listenera
734,default,Variable,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC7defaultACSgvpZ
735,isReachable,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC11isReachableSbvp
736,isReachableOnCellular,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC21isReachableOnCellularSbvp
737,isReachableOnEthernetOrWiFi,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC27isReachableOnEthernetOrWiFiSbvp
738,reachabilityQueue,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC17reachabilityQueueSo17OS_dispatch_queueCvp
739,flags,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC5flagsSo09SCNetworkC5FlagsVSgvp
740,status,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC6statusAC0bC6StatusOvp
741,init(host:),Method,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC4hostACSgSS_tcfc
742,init(),Method,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerCACSgycfc
743,startListening(onQueue:onUpdatePerforming:),Method,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC14startListening7onQueue0G16UpdatePerformingSbSo17OS_dispatch_queueC_yAC0bC6StatusOctF
744,stopListening(),Method,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC13stopListeningyyF
745,encodingMemoryThreshold,Variable,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC23encodingMemoryThresholds6UInt64VvpZ
746,contentType,Property,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC11contentTypeSSvp
747,contentLength,Property,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC13contentLengths6UInt64Vvp
748,boundary,Property,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC8boundarySSvp
749,init(fileManager:boundary:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC11fileManager8boundaryACSo06NSFileF0C_SSSgtcfc
