id,name,type,path
561,init(certificates:acceptSelfSignedCertificates:performDefaultValidation:validateHost:),Method,Classes/PinnedCertificatesTrustEvaluator.html#/s:9Alamofire32PinnedCertificatesTrustEvaluatorC12certificates016acceptSelfSignedC024performDefaultValidation12validateHostACSaySo17SecCertificateRefaG_S3btcfc
562,evaluate(_:forHost:),Method,Classes/PinnedCertificatesTrustEvaluator.html#/s:9Alamofire21ServerTrustEvaluatingP8evaluate_7forHostySo03SecC3Refa_SStKF
563,crl,Variable,Classes/RevocationTrustEvaluator/Options.html#/s:9Alamofire24RevocationTrustEvaluatorC7OptionsV3crlAEvpZ
564,networkAccessDisabled,Variable,Classes/RevocationTrustEvaluator/Options.html#/s:9Alamofire24RevocationTrustEvaluatorC7OptionsV21networkAccessDisabledAEvpZ
565,ocsp,Variable,Classes/RevocationTrustEvaluator/Options.html#/s:9Alamofire24RevocationTrustEvaluatorC7OptionsV4ocspAEvpZ
566,preferCRL,Variable,Classes/RevocationTrustEvaluator/Options.html#/s:9Alamofire24RevocationTrustEvaluatorC7OptionsV9preferCRLAEvpZ
567,requirePositiveResponse,Variable,Classes/RevocationTrustEvaluator/Options.html#/s:9Alamofire24RevocationTrustEvaluatorC7OptionsV23requirePositiveResponseAEvpZ
568,any,Variable,Classes/RevocationTrustEvaluator/Options.html#/s:9Alamofire24RevocationTrustEvaluatorC7OptionsV3anyAEvpZ
569,rawValue,Property,Classes/RevocationTrustEvaluator/Options.html#/s:9Alamofire24RevocationTrustEvaluatorC7OptionsV8rawValueSuvp
570,init(rawValue:),Method,Classes/RevocationTrustEvaluator/Options.html#/s:9Alamofire24RevocationTrustEvaluatorC7OptionsV8rawValueAESu_tcfc
571,Options,Struct,Classes/RevocationTrustEvaluator/Options.html
572,init(performDefaultValidation:validateHost:options:),Method,Classes/RevocationTrustEvaluator.html#/s:9Alamofire24RevocationTrustEvaluatorC24performDefaultValidation12validateHost7optionsACSb_SbAC7OptionsVtcfc
573,evaluate(_:forHost:),Method,Classes/RevocationTrustEvaluator.html#/s:9Alamofire21ServerTrustEvaluatingP8evaluate_7forHostySo03SecC3Refa_SStKF
574,init(validateHost:),Method,Classes/DefaultTrustEvaluator.html#/s:9Alamofire21DefaultTrustEvaluatorC12validateHostACSb_tcfc
575,evaluate(_:forHost:),Method,Classes/DefaultTrustEvaluator.html#/s:9Alamofire21ServerTrustEvaluatingP8evaluate_7forHostySo03SecC3Refa_SStKF
576,allHostsMustBeEvaluated,Property,Classes/ServerTrustManager.html#/s:9Alamofire18ServerTrustManagerC23allHostsMustBeEvaluatedSbvp
577,evaluators,Property,Classes/ServerTrustManager.html#/s:9Alamofire18ServerTrustManagerC10evaluatorsSDySSAA0bC10Evaluating_pGvp
578,init(allHostsMustBeEvaluated:evaluators:),Method,Classes/ServerTrustManager.html#/s:9Alamofire18ServerTrustManagerC23allHostsMustBeEvaluated10evaluatorsACSb_SDySSAA0bC10Evaluating_pGtcfc
579,serverTrustEvaluator(forHost:),Method,Classes/ServerTrustManager.html#/s:9Alamofire18ServerTrustManagerC06serverC9Evaluator7forHostAA0bC10Evaluating_pSgSS_tKF
580,init(retryLimit:exponentialBackoffBase:exponentialBackoffScale:retryableHTTPMethods:),Method,Classes/ConnectionLostRetryPolicy.html#/s:9Alamofire25ConnectionLostRetryPolicyC10retryLimit22exponentialBackoffBase0hI5Scale20retryableHTTPMethodsACSu_SuSdShyAA10HTTPMethodVGtcfc
581,defaultRetryLimit,Variable,Classes/RetryPolicy.html#/s:9Alamofire11RetryPolicyC07defaultB5LimitSuvpZ
582,defaultExponentialBackoffBase,Variable,Classes/RetryPolicy.html#/s:9Alamofire11RetryPolicyC29defaultExponentialBackoffBaseSuvpZ
583,defaultExponentialBackoffScale,Variable,Classes/RetryPolicy.html#/s:9Alamofire11RetryPolicyC30defaultExponentialBackoffScaleSdvpZ
584,defaultRetryableHTTPMethods,Variable,Classes/RetryPolicy.html#/s:9Alamofire11RetryPolicyC27defaultRetryableHTTPMethodsShyAA10HTTPMethodVGvpZ
585,defaultRetryableHTTPStatusCodes,Variable,Classes/RetryPolicy.html#/s:9Alamofire11RetryPolicyC31defaultRetryableHTTPStatusCodesShySiGvpZ
586,defaultRetryableURLErrorCodes,Variable,Classes/RetryPolicy.html#/s:9Alamofire11RetryPolicyC29defaultRetryableURLErrorCodesShy10Foundation0F0V4CodeVGvpZ
587,retryLimit,Property,Classes/RetryPolicy.html#/s:9Alamofire11RetryPolicyC10retryLimitSuvp
588,exponentialBackoffBase,Property,Classes/RetryPolicy.html#/s:9Alamofire11RetryPolicyC22exponentialBackoffBaseSuvp
589,exponentialBackoffScale,Property,Classes/RetryPolicy.html#/s:9Alamofire11RetryPolicyC23exponentialBackoffScaleSdvp
590,retryableHTTPMethods,Property,Classes/RetryPolicy.html#/s:9Alamofire11RetryPolicyC20retryableHTTPMethodsShyAA10HTTPMethodVGvp
591,retryableHTTPStatusCodes,Property,Classes/RetryPolicy.html#/s:9Alamofire11RetryPolicyC24retryableHTTPStatusCodesShySiGvp
592,retryableURLErrorCodes,Property,Classes/RetryPolicy.html#/s:9Alamofire11RetryPolicyC22retryableURLErrorCodesShy10Foundation0E0V4CodeVGvp
593,init(retryLimit:exponentialBackoffBase:exponentialBackoffScale:retryableHTTPMethods:retryableHTTPStatusCodes:retryableURLErrorCodes:),Method,Classes/RetryPolicy.html#/s:9Alamofire11RetryPolicyC10retryLimit22exponentialBackoffBase0fG5Scale20retryableHTTPMethods0J15HTTPStatusCodes0j8URLErrorM0ACSu_SuSdShyAA10HTTPMethodVGShySiGShy10Foundation0N0V4CodeVGtcfc
594,retry(_:for:dueTo:completion:),Method,Classes/RetryPolicy.html#/s:9Alamofire14RequestRetrierP5retry_3for5dueTo10completionyAA0B0C_AA7SessionCs5Error_pyAA11RetryResultOctF
595,shouldRetry(request:dueTo:),Method,Classes/RetryPolicy.html#/s:9Alamofire11RetryPolicyC06shouldB07request5dueToSbAA7RequestC_s5Error_ptF
596,dataPreprocessor,Property,Classes/DecodableResponseSerializer.html#/s:9Alamofire18ResponseSerializerP16dataPreprocessorAA04DataE0_pvp
597,decoder,Property,Classes/DecodableResponseSerializer.html#/s:9Alamofire27DecodableResponseSerializerC7decoderAA11DataDecoder_pvp
598,emptyResponseCodes,Property,Classes/DecodableResponseSerializer.html#/s:9Alamofire18ResponseSerializerP05emptyB5CodesShySiGvp
599,emptyRequestMethods,Property,Classes/DecodableResponseSerializer.html#/s:9Alamofire18ResponseSerializerP19emptyRequestMethodsShyAA10HTTPMethodVGvp
600,init(dataPreprocessor:decoder:emptyResponseCodes:emptyRequestMethods:),Method,Classes/DecodableResponseSerializer.html#/s:9Alamofire27DecodableResponseSerializerC16dataPreprocessor7decoder05emptyC5Codes0H14RequestMethodsACyxGAA04DataF0_p_AA0L7Decoder_pShySiGShyAA10HTTPMethodVGtcfc
601,serialize(request:response:data:error:),Method,Classes/DecodableResponseSerializer.html#/s:9Alamofire30DataResponseSerializerProtocolP9serialize7request8response4data5error16SerializedObjectQz10Foundation10URLRequestVSg_So17NSHTTPURLResponseCSgAK0B0VSgs5Error_pSgtKF
602,dataPreprocessor,Property,Classes/JSONResponseSerializer.html#/s:9Alamofire18ResponseSerializerP16dataPreprocessorAA04DataE0_pvp
603,emptyResponseCodes,Property,Classes/JSONResponseSerializer.html#/s:9Alamofire18ResponseSerializerP05emptyB5CodesShySiGvp
604,emptyRequestMethods,Property,Classes/JSONResponseSerializer.html#/s:9Alamofire18ResponseSerializerP19emptyRequestMethodsShyAA10HTTPMethodVGvp
605,options,Property,Classes/JSONResponseSerializer.html#/s:9Alamofire22JSONResponseSerializerC7optionsSo20NSJSONReadingOptionsVvp
606,init(dataPreprocessor:emptyResponseCodes:emptyRequestMethods:options:),Method,Classes/JSONResponseSerializer.html#/s:9Alamofire22JSONResponseSerializerC16dataPreprocessor18emptyResponseCodes0F14RequestMethods7optionsAcA04DataE0_p_ShySiGShyAA10HTTPMethodVGSo20NSJSONReadingOptionsVtcfc
607,serialize(request:response:data:error:),Method,Classes/JSONResponseSerializer.html#/s:9Alamofire30DataResponseSerializerProtocolP9serialize7request8response4data5error16SerializedObjectQz10Foundation10URLRequestVSg_So17NSHTTPURLResponseCSgAK0B0VSgs5Error_pSgtKF
608,dataPreprocessor,Property,Classes/StringResponseSerializer.html#/s:9Alamofire18ResponseSerializerP16dataPreprocessorAA04DataE0_pvp
609,encoding,Property,Classes/StringResponseSerializer.html#/s:9Alamofire24StringResponseSerializerC8encodingSS10FoundationE8EncodingVSgvp
610,emptyResponseCodes,Property,Classes/StringResponseSerializer.html#/s:9Alamofire18ResponseSerializerP05emptyB5CodesShySiGvp
611,emptyRequestMethods,Property,Classes/StringResponseSerializer.html#/s:9Alamofire18ResponseSerializerP19emptyRequestMethodsShyAA10HTTPMethodVGvp
612,init(dataPreprocessor:encoding:emptyResponseCodes:emptyRequestMethods:),Method,Classes/StringResponseSerializer.html#/s:9Alamofire24StringResponseSerializerC16dataPreprocessor8encoding05emptyC5Codes0H14RequestMethodsAcA04DataF0_p_SS10FoundationE8EncodingVSgShySiGShyAA10HTTPMethodVGtcfc
613,serialize(request:response:data:error:),Method,Classes/StringResponseSerializer.html#/s:9Alamofire30DataResponseSerializerProtocolP9serialize7request8response4data5error16SerializedObjectQz10Foundation10URLRequestVSg_So17NSHTTPURLResponseCSgAK0B0VSgs5Error_pSgtKF
614,dataPreprocessor,Property,Classes/DataResponseSerializer.html#/s:9Alamofire18ResponseSerializerP16dataPreprocessorAA04DataE0_pvp
615,emptyResponseCodes,Property,Classes/DataResponseSerializer.html#/s:9Alamofire18ResponseSerializerP05emptyB5CodesShySiGvp
616,emptyRequestMethods,Property,Classes/DataResponseSerializer.html#/s:9Alamofire18ResponseSerializerP19emptyRequestMethodsShyAA10HTTPMethodVGvp
617,init(dataPreprocessor:emptyResponseCodes:emptyRequestMethods:),Method,Classes/DataResponseSerializer.html#/s:9Alamofire22DataResponseSerializerC16dataPreprocessor05emptyC5Codes0G14RequestMethodsAcA0bF0_p_ShySiGShyAA10HTTPMethodVGtcfc
618,serialize(request:response:data:error:),Method,Classes/DataResponseSerializer.html#/s:9Alamofire30DataResponseSerializerProtocolP9serialize7request8response4data5error16SerializedObjectQz10Foundation10URLRequestVSg_So17NSHTTPURLResponseCSgAK0B0VSgs5Error_pSgtKF
619,adapters,Property,Classes/Interceptor.html#/s:9Alamofire11InterceptorC8adaptersSayAA14RequestAdapter_pGvp
620,retriers,Property,Classes/Interceptor.html#/s:9Alamofire11InterceptorC8retriersSayAA14RequestRetrier_pGvp
621,init(adaptHandler:retryHandler:),Method,Classes/Interceptor.html#/s:9Alamofire11InterceptorC12adaptHandler05retryD0ACy10Foundation10URLRequestV_AA7SessionCys6ResultOyAHs5Error_pGctc_yAA7RequestC_AJsAM_pyAA05RetryI0Octctcfc
622,init(adapter:retrier:),Method,Classes/Interceptor.html#/s:9Alamofire11InterceptorC7adapter7retrierAcA14RequestAdapter_p_AA0E7Retrier_ptcfc
623,init(adapters:retriers:interceptors:),Method,Classes/Interceptor.html#/s:9Alamofire11InterceptorC8adapters8retriers12interceptorsACSayAA14RequestAdapter_pG_SayAA0F7Retrier_pGSayAA0fB0_pGtcfc
624,adapt(_:for:completion:),Method,Classes/Interceptor.html#/s:9Alamofire14RequestAdapterP5adapt_3for10completiony10Foundation10URLRequestV_AA7SessionCys6ResultOyAIs5Error_pGctF
625,retry(_:for:dueTo:completion:),Method,Classes/Interceptor.html#/s:9Alamofire14RequestRetrierP5retry_3for5dueTo10completionyAA0B0C_AA7SessionCs5Error_pyAA11RetryResultOctF
626,init(_:),Method,Classes/Retrier.html#/s:9Alamofire7RetrierCyACyAA7RequestC_AA7SessionCs5Error_pyAA11RetryResultOctccfc
627,retry(_:for:dueTo:completion:),Method,Classes/Retrier.html#/s:9Alamofire14RequestRetrierP5retry_3for5dueTo10completionyAA0B0C_AA7SessionCs5Error_pyAA11RetryResultOctF
628,init(_:),Method,Classes/Adapter.html#/s:9Alamofire7AdapterCyACy10Foundation10URLRequestV_AA7SessionCys6ResultOyAFs5Error_pGctccfc
629,adapt(_:for:completion:),Method,Classes/Adapter.html#/s:9Alamofire14RequestAdapterP5adapt_3for10completiony10Foundation10URLRequestV_AA7SessionCys6ResultOyAIs5Error_pGctF
630,data(_:),Element,Classes/UploadRequest/Uploadable.html#/s:9Alamofire13UploadRequestC10UploadableO4datayAE10Foundation4DataVcAEmF
631,file(_:shouldRemove:),Element,Classes/UploadRequest/Uploadable.html#/s:9Alamofire13UploadRequestC10UploadableO4fileyAE10Foundation3URLV_SbtcAEmF
632,stream(_:),Element,Classes/UploadRequest/Uploadable.html#/s:9Alamofire13UploadRequestC10UploadableO6streamyAESo13NSInputStreamCcAEmF
633,createUploadable(),Method,Classes/UploadRequest/Uploadable.html#/s:9Alamofire21UploadableConvertibleP06createB0AA13UploadRequestC0B0OyKF
634,Uploadable,Enum,Classes/UploadRequest/Uploadable.html
635,upload,Property,Classes/UploadRequest.html#/s:9Alamofire13UploadRequestC6uploadAA21UploadableConvertible_pvp
636,fileManager,Property,Classes/UploadRequest.html#/s:9Alamofire13UploadRequestC11fileManagerSo06NSFileE0Cvp
637,uploadable,Property,Classes/UploadRequest.html#/s:9Alamofire13UploadRequestC10uploadableAC10UploadableOSgvp
638,cleanup(),Method,Classes/UploadRequest.html#/s:9Alamofire13UploadRequestC7cleanupyyF
639,methodDependent,Element,Classes/URLEncodedFormParameterEncoder/Destination.html#/s:9Alamofire30URLEncodedFormParameterEncoderC11DestinationO15methodDependentyA2EmF
640,queryString,Element,Classes/URLEncodedFormParameterEncoder/Destination.html#/s:9Alamofire30URLEncodedFormParameterEncoderC11DestinationO11queryStringyA2EmF
641,httpBody,Element,Classes/URLEncodedFormParameterEncoder/Destination.html#/s:9Alamofire30URLEncodedFormParameterEncoderC11DestinationO8httpBodyyA2EmF
642,Destination,Enum,Classes/URLEncodedFormParameterEncoder/Destination.html
643,default,Variable,Classes/URLEncodedFormParameterEncoder.html#/s:9Alamofire30URLEncodedFormParameterEncoderC7defaultACvpZ
644,encoder,Property,Classes/URLEncodedFormParameterEncoder.html#/s:9Alamofire30URLEncodedFormParameterEncoderC7encoderAA0bcE0Cvp
645,destination,Property,Classes/URLEncodedFormParameterEncoder.html#/s:9Alamofire30URLEncodedFormParameterEncoderC11destinationAC11DestinationOvp
646,init(encoder:destination:),Method,Classes/URLEncodedFormParameterEncoder.html#/s:9Alamofire30URLEncodedFormParameterEncoderC7encoder11destinationAcA0bcE0C_AC11DestinationOtcfc
647,encode(_:into:),Method,Classes/URLEncodedFormParameterEncoder.html#/s:9Alamofire16ParameterEncoderP6encode_4into10Foundation10URLRequestVqd__Sg_AHtKSERd__lF
648,default,Variable,Classes/JSONParameterEncoder.html#/s:9Alamofire20JSONParameterEncoderC7defaultACvpZ
649,prettyPrinted,Variable,Classes/JSONParameterEncoder.html#/s:9Alamofire20JSONParameterEncoderC13prettyPrintedACvpZ
650,sortedKeys,Variable,Classes/JSONParameterEncoder.html#/s:9Alamofire20JSONParameterEncoderC10sortedKeysACvpZ
651,encoder,Property,Classes/JSONParameterEncoder.html#/s:9Alamofire20JSONParameterEncoderC7encoder10Foundation11JSONEncoderCvp
652,init(encoder:),Method,Classes/JSONParameterEncoder.html#/s:9Alamofire20JSONParameterEncoderC7encoderAC10Foundation11JSONEncoderC_tcfc
653,encode(_:into:),Method,Classes/JSONParameterEncoder.html#/s:9Alamofire16ParameterEncoderP6encode_4into10Foundation10URLRequestVqd__Sg_AHtKSERd__lF
654,requestDidResume(_:),Method,Classes/AlamofireNotifications.html#/s:9Alamofire12EventMonitorP16requestDidResumeyyAA7RequestCF
655,requestDidSuspend(_:),Method,Classes/AlamofireNotifications.html#/s:9Alamofire12EventMonitorP17requestDidSuspendyyAA7RequestCF
656,requestDidCancel(_:),Method,Classes/AlamofireNotifications.html#/s:9Alamofire12EventMonitorP16requestDidCancelyyAA7RequestCF
657,requestDidFinish(_:),Method,Classes/AlamofireNotifications.html#/s:9Alamofire12EventMonitorP16requestDidFinishyyAA7RequestCF
658,request(_:didResumeTask:),Method,Classes/AlamofireNotifications.html#/s:9Alamofire12EventMonitorP7request_13didResumeTaskyAA7RequestC_So012NSURLSessionG0CtF
659,request(_:didSuspendTask:),Method,Classes/AlamofireNotifications.html#/s:9Alamofire12EventMonitorP7request_14didSuspendTaskyAA7RequestC_So012NSURLSessionG0CtF
660,request(_:didCancelTask:),Method,Classes/AlamofireNotifications.html#/s:9Alamofire12EventMonitorP7request_13didCancelTaskyAA7RequestC_So012NSURLSessionG0CtF
661,request(_:didCompleteTask:with:),Method,Classes/AlamofireNotifications.html#/s:9Alamofire12EventMonitorP7request_15didCompleteTask4withyAA7RequestC_So012NSURLSessionG0CAA7AFErrorOSgtF
662,initialized,Element,Classes/Request/State.html#/s:9Alamofire7RequestC5StateO11initializedyA2EmF
663,resumed,Element,Classes/Request/State.html#/s:9Alamofire7RequestC5StateO7resumedyA2EmF
664,suspended,Element,Classes/Request/State.html#/s:9Alamofire7RequestC5StateO9suspendedyA2EmF
665,cancelled,Element,Classes/Request/State.html#/s:9Alamofire7RequestC5StateO9cancelledyA2EmF
666,finished,Element,Classes/Request/State.html#/s:9Alamofire7RequestC5StateO8finishedyA2EmF
667,State,Enum,Classes/Request/State.html
668,id,Property,Classes/Request.html#/s:9Alamofire7RequestC2id10Foundation4UUIDVvp
669,underlyingQueue,Property,Classes/Request.html#/s:9Alamofire7RequestC15underlyingQueueSo17OS_dispatch_queueCvp
670,serializationQueue,Property,Classes/Request.html#/s:9Alamofire7RequestC18serializationQueueSo17OS_dispatch_queueCvp
671,eventMonitor,Property,Classes/Request.html#/s:9Alamofire7RequestC12eventMonitorAA05EventD0_pSgvp
672,interceptor,Property,Classes/Request.html#/s:9Alamofire7RequestC11interceptorAA0B11Interceptor_pSgvp
673,delegate,Property,Classes/Request.html#/s:9Alamofire7RequestC8delegateAA0B8Delegate_pSgvp
674,state,Property,Classes/Request.html#/s:9Alamofire7RequestC5stateAC5StateOvp
675,isInitialized,Property,Classes/Request.html#/s:9Alamofire7RequestC13isInitializedSbvp
676,isResumed,Property,Classes/Request.html#/s:9Alamofire7RequestC9isResumedSbvp
677,isSuspended,Property,Classes/Request.html#/s:9Alamofire7RequestC11isSuspendedSbvp
678,isCancelled,Property,Classes/Request.html#/s:9Alamofire7RequestC11isCancelledSbvp
679,isFinished,Property,Classes/Request.html#/s:9Alamofire7RequestC10isFinishedSbvp
680,ProgressHandler,Alias,Classes/Request.html#/s:9Alamofire7RequestC15ProgressHandlera
681,uploadProgress,Property,Classes/Request.html#/s:9Alamofire7RequestC14uploadProgressSo10NSProgressCvp
682,downloadProgress,Property,Classes/Request.html#/s:9Alamofire7RequestC16downloadProgressSo10NSProgressCvp
683,redirectHandler,Property,Classes/Request.html#/s:9Alamofire7RequestC15redirectHandlerAA08RedirectD0_pSgvp
684,cachedResponseHandler,Property,Classes/Request.html#/s:9Alamofire7RequestC21cachedResponseHandlerAA06CacheddE0_pSgvp
685,credential,Property,Classes/Request.html#/s:9Alamofire7RequestC10credentialSo15NSURLCredentialCSgvp
686,requests,Property,Classes/Request.html#/s:9Alamofire7RequestC8requestsSay10Foundation10URLRequestVGvp
687,firstRequest,Property,Classes/Request.html#/s:9Alamofire7RequestC05firstB010Foundation10URLRequestVSgvp
688,lastRequest,Property,Classes/Request.html#/s:9Alamofire7RequestC04lastB010Foundation10URLRequestVSgvp
689,request,Property,Classes/Request.html#/s:9Alamofire7RequestC7request10Foundation10URLRequestVSgvp
690,performedRequests,Property,Classes/Request.html#/s:9Alamofire7RequestC17performedRequestsSay10Foundation10URLRequestVGvp
691,response,Property,Classes/Request.html#/s:9Alamofire7RequestC8responseSo17NSHTTPURLResponseCSgvp
692,tasks,Property,Classes/Request.html#/s:9Alamofire7RequestC5tasksSaySo16NSURLSessionTaskCGvp
693,firstTask,Property,Classes/Request.html#/s:9Alamofire7RequestC9firstTaskSo012NSURLSessionD0CSgvp
694,lastTask,Property,Classes/Request.html#/s:9Alamofire7RequestC8lastTaskSo012NSURLSessionD0CSgvp
695,task,Property,Classes/Request.html#/s:9Alamofire7RequestC4taskSo16NSURLSessionTaskCSgvp
696,allMetrics,Property,Classes/Request.html#/s:9Alamofire7RequestC10allMetricsSaySo016NSURLSessionTaskD0CGvp
697,firstMetrics,Property,Classes/Request.html#/s:9Alamofire7RequestC12firstMetricsSo016NSURLSessionTaskD0CSgvp
698,lastMetrics,Property,Classes/Request.html#/s:9Alamofire7RequestC11lastMetricsSo016NSURLSessionTaskD0CSgvp
699,metrics,Property,Classes/Request.html#/s:9Alamofire7RequestC7metricsSo23NSURLSessionTaskMetricsCSgvp
700,retryCount,Property,Classes/Request.html#/s:9Alamofire7RequestC10retryCountSivp
701,error,Property,Classes/Request.html#/s:9Alamofire7RequestC5errorAA7AFErrorOSgvp
702,cancel(),Method,Classes/Request.html#/s:9Alamofire7RequestC6cancelACXDyF
703,suspend(),Method,Classes/Request.html#/s:9Alamofire7RequestC7suspendACXDyF
704,resume(),Method,Classes/Request.html#/s:9Alamofire7RequestC6resumeACXDyF
705,authenticate(username:password:persistence:),Method,Classes/Request.html#/s:9Alamofire7RequestC12authenticate8username8password11persistenceACXDSS_SSSo26NSURLCredentialPersistenceVtF
706,authenticate(with:),Method,Classes/Request.html#/s:9Alamofire7RequestC12authenticate4withACXDSo15NSURLCredentialC_tF
707,downloadProgress(queue:closure:),Method,Classes/Request.html#/s:9Alamofire7RequestC16downloadProgress5queue7closureACXDSo012OS_dispatch_E0C_ySo10NSProgressCctF
708,uploadProgress(queue:closure:),Method,Classes/Request.html#/s:9Alamofire7RequestC14uploadProgress5queue7closureACXDSo012OS_dispatch_E0C_ySo10NSProgressCctF
709,redirect(using:),Method,Classes/Request.html#/s:9Alamofire7RequestC8redirect5usingACXDAA15RedirectHandler_p_tF
710,cacheResponse(using:),Method,Classes/Request.html#/s:9Alamofire7RequestC13cacheResponse5usingACXDAA06CachedD7Handler_p_tF
711,cURLDescription(on:calling:),Method,Classes/Request.html#/s:9Alamofire7RequestC15cURLDescription2on7callingACXDSo17OS_dispatch_queueC_ySSctF
712,cURLDescription(calling:),Method,Classes/Request.html#/s:9Alamofire7RequestC15cURLDescription7callingACXDySSc_tF
713,onURLRequestCreation(on:perform:),Method,Classes/Request.html#/s:9Alamofire7RequestC20onURLRequestCreation0C07performACXDSo17OS_dispatch_queueC_y10Foundation0D0VctF
714,onURLSessionTaskCreation(on:perform:),Method,Classes/Request.html#/s:9Alamofire7RequestC24onURLSessionTaskCreation0C07performACXDSo17OS_dispatch_queueC_ySo012NSURLSessionE0CctF
715,didResumeNotification,Variable,Classes/Request.html#/s:9Alamofire7RequestC21didResumeNotificationSo18NSNotificationNameavpZ
716,didSuspendNotification,Variable,Classes/Request.html#/s:9Alamofire7RequestC22didSuspendNotificationSo18NSNotificationNameavpZ
717,didCancelNotification,Variable,Classes/Request.html#/s:9Alamofire7RequestC21didCancelNotificationSo18NSNotificationNameavpZ
718,didFinishNotification,Variable,Classes/Request.html#/s:9Alamofire7RequestC21didFinishNotificationSo18NSNotificationNameavpZ
719,didResumeTaskNotification,Variable,Classes/Request.html#/s:9Alamofire7RequestC25didResumeTaskNotificationSo18NSNotificationNameavpZ
720,didSuspendTaskNotification,Variable,Classes/Request.html#/s:9Alamofire7RequestC26didSuspendTaskNotificationSo18NSNotificationNameavpZ
721,didCancelTaskNotification,Variable,Classes/Request.html#/s:9Alamofire7RequestC25didCancelTaskNotificationSo18NSNotificationNameavpZ
722,didCompleteTaskNotification,Variable,Classes/Request.html#/s:9Alamofire7RequestC27didCompleteTaskNotificationSo18NSNotificationNameavpZ
723,==(_:_:),Method,Classes/Request.html#/s:SQ2eeoiySbx_xtFZ
724,hash(into:),Method,Classes/Request.html#/s:SH4hash4intoys6HasherVz_tF
725,description,Property,Classes/Request.html#/s:9Alamofire7RequestC11descriptionSSvp
726,cURLDescription(),Method,Classes/Request.html#/s:9Alamofire7RequestC15cURLDescriptionSSyF
727,ValidationResult,Alias,Classes/Request.html#/s:9Alamofire7RequestC16ValidationResulta
728,ethernetOrWiFi,Element,Classes/NetworkReachabilityManager/NetworkReachabilityStatus/ConnectionType.html#/s:9Alamofire26NetworkReachabilityManagerC0bC6StatusO14ConnectionTypeO14ethernetOrWiFiyA2GmF
729,cellular,Element,Classes/NetworkReachabilityManager/NetworkReachabilityStatus/ConnectionType.html#/s:9Alamofire26NetworkReachabilityManagerC0bC6StatusO14ConnectionTypeO8cellularyA2GmF
730,unknown,Element,Classes/NetworkReachabilityManager/NetworkReachabilityStatus.html#/s:9Alamofire26NetworkReachabilityManagerC0bC6StatusO7unknownyA2EmF
731,notReachable,Element,Classes/NetworkReachabilityManager/NetworkReachabilityStatus.html#/s:9Alamofire26NetworkReachabilityManagerC0bC6StatusO12notReachableyA2EmF
732,reachable(_:),Element,Classes/NetworkReachabilityManager/NetworkReachabilityStatus.html#/s:9Alamofire26NetworkReachabilityManagerC0bC6StatusO9reachableyA2E14ConnectionTypeOcAEmF
733,ConnectionType,Enum,Classes/NetworkReachabilityManager/NetworkReachabilityStatus/ConnectionType.html
734,NetworkReachabilityStatus,Enum,Classes/NetworkReachabilityManager/NetworkReachabilityStatus.html
735,Listener,Alias,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC8Listenera
736,default,Variable,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC7defaultACSgvpZ
737,isReachable,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC11isReachableSbvp
738,isReachableOnCellular,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC21isReachableOnCellularSbvp
739,isReachableOnEthernetOrWiFi,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC27isReachableOnEthernetOrWiFiSbvp
740,reachabilityQueue,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC17reachabilityQueueSo17OS_dispatch_queueCvp
741,flags,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC5flagsSo09SCNetworkC5FlagsVSgvp
742,status,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC6statusAC0bC6StatusOvp
743,init(host:),Method,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC4hostACSgSS_tcfc
744,init(),Method,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerCACSgycfc
745,startListening(onQueue:onUpdatePerforming:),Method,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC14startListening7onQueue0G16UpdatePerformingSbSo17OS_dispatch_queueC_yAC0bC6StatusOctF
746,stopListening(),Method,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC13stopListeningyyF
747,encodingMemoryThreshold,Variable,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC23encodingMemoryThresholds6UInt64VvpZ
748,contentType,Property,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC11contentTypeSSvp
749,contentLength,Property,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC13contentLengths6UInt64Vvp
750,boundary,Property,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC8boundarySSvp
751,init(fileManager:boundary:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC11fileManager8boundaryACSo06NSFileF0C_SSSgtcfc
